0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.1
2 info using node@v22.3.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:E:\Saad Rehman-GitHub\DevOps-Pipeline-Automation\.npmrc
5 silly config load:file:C:\Users\saadr\.npmrc
6 silly config load:file:C:\Users\saadr\AppData\Roaming\npm\etc\npmrc
7 verbose title npm exec shadcn@latest add https://v0.dev/chat/b/b_f2DHaBlYPX9?token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2R0NNIn0..Q3yEftltWHg_90sN.aodAze-54lwrePUOVjFVIY-0xcIUpOaKRTzdYIOv317--j-M4Bjw_upVbqQ.5pTMn4VG7-JVcv2Ch537Lw
8 verbose argv "exec" "--" "shadcn@latest" "add" "https://v0.dev/chat/b/b_f2DHaBlYPX9?token=eyJhbGciOiJkaXIiLCJlbmMiOiJBMjU2R0NNIn0..Q3yEftltWHg_90sN.aodAze-54lwrePUOVjFVIY-0xcIUpOaKRTzdYIOv317--j-M4Bjw_upVbqQ.5pTMn4VG7-JVcv2Ch537Lw"
9 verbose logfile logs-max:10 dir:E:\Saad Rehman-GitHub\DevOps-Pipeline-Automation\%APPDATA%\npm-cache\_logs\2024-10-28T12_03_45_937Z-
10 verbose logfile E:\Saad Rehman-GitHub\DevOps-Pipeline-Automation\%APPDATA%\npm-cache\_logs\2024-10-28T12_03_45_937Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
14 http fetch GET 200 https://registry.npmjs.org/shadcn 815ms (cache updated)
15 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
16 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
17 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
18 silly idealTree buildDeps
19 silly fetch manifest shadcn@2.1.2
20 silly packumentCache full:https://registry.npmjs.org/shadcn cache-miss
21 http fetch GET 200 https://registry.npmjs.org/shadcn 170ms (cache updated)
22 silly packumentCache full:https://registry.npmjs.org/shadcn set size:undefined disposed:false
23 silly placeDep ROOT shadcn@2.1.2 REPLACE for:  want: 2.1.2
25 silly audit   debug: [ '4.3.7' ],
25 silly audit   deepmerge: [ '4.3.1' ],
25 silly audit   defaults: [ '1.0.4' ],
25 silly audit   diff: [ '5.2.0' ],
25 silly audit   'electron-to-chromium': [ '1.5.47' ],
25 silly audit   'error-ex': [ '1.3.2' ],
25 silly audit   escalade: [ '3.2.0' ],
25 silly audit   esprima: [ '4.0.1' ],
25 silly audit   execa: [ '7.2.0' ],
25 silly audit   'fast-glob': [ '3.3.2' ],
25 silly audit   fastq: [ '1.17.1' ],
25 silly audit   'fetch-blob': [ '3.2.0' ],
25 silly audit   'fill-range': [ '7.1.1' ],
25 silly audit   'formdata-polyfill': [ '4.0.10' ],
25 silly audit   'fs-extra': [ '11.2.0' ],
25 silly audit   gensync: [ '1.0.0-beta.2' ],
25 silly audit   'get-own-enumerable-keys': [ '1.0.0' ],
25 silly audit   'get-stream': [ '6.0.1' ],
25 silly audit   'glob-parent': [ '5.1.2' ],
25 silly audit   globals: [ '11.12.0' ],
25 silly audit   'graceful-fs': [ '4.2.11' ],
25 silly audit   'https-proxy-agent': [ '6.2.1' ],
25 silly audit   'human-signals': [ '4.3.1' ],
25 silly audit   ieee754: [ '1.2.1' ],
25 silly audit   'import-fresh': [ '3.3.0' ],
25 silly audit   inherits: [ '2.0.4' ],
25 silly audit   'is-arrayish': [ '0.2.1' ],
25 silly audit   'is-extglob': [ '2.1.1' ],
25 silly audit   'is-glob': [ '4.0.3' ],
25 silly audit   'is-interactive': [ '2.0.0' ],
25 silly audit   'is-number': [ '7.0.0' ],
25 silly audit   'is-obj': [ '3.0.0' ],
25 silly audit   'is-regexp': [ '3.1.0' ],
25 silly audit   'is-stream': [ '3.0.0' ],
25 silly audit   'is-unicode-supported': [ '1.3.0' ],
25 silly audit   isexe: [ '2.0.0' ],
25 silly audit   'js-tokens': [ '4.0.0' ],
25 silly audit   'js-yaml': [ '4.1.0' ],
25 silly audit   jsesc: [ '3.0.2' ],
25 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
25 silly audit   json5: [ '2.2.3' ],
25 silly audit   jsonfile: [ '6.1.0' ],
25 silly audit   kleur: [ '4.1.5', '3.0.3' ],
25 silly audit   'lines-and-columns': [ '1.2.4' ],
25 silly audit   'lodash._reinterpolate': [ '3.0.0' ],
25 silly audit   'lodash.template': [ '4.5.0' ],
25 silly audit   'lodash.templatesettings': [ '4.2.0' ],
25 silly audit   'log-symbols': [ '5.1.0' ],
25 silly audit   'lru-cache': [ '5.1.1' ],
25 silly audit   'merge-stream': [ '2.0.0' ],
25 silly audit   merge2: [ '1.4.1' ],
25 silly audit   micromatch: [ '4.0.8' ],
25 silly audit   'mimic-fn': [ '4.0.0', '2.1.0' ],
25 silly audit   minimatch: [ '7.4.6' ],
25 silly audit   minimist: [ '1.2.8' ],
25 silly audit   mkdirp: [ '2.1.6' ],
25 silly audit   ms: [ '2.1.3' ],
25 silly audit   nanoid: [ '3.3.7' ],
25 silly audit   'node-domexception': [ '1.0.0' ],
25 silly audit   'node-fetch': [ '3.3.2' ],
25 silly audit   'node-releases': [ '2.0.18' ],
25 silly audit   'npm-run-path': [ '5.3.0' ],
25 silly audit   'path-key': [ '4.0.0', '3.1.1' ],
25 silly audit   onetime: [ '6.0.0', '5.1.2' ],
25 silly audit   ora: [ '6.3.1' ],
25 silly audit   'parent-module': [ '1.0.1' ],
25 silly audit   'parse-json': [ '5.2.0' ],
25 silly audit   'path-browserify': [ '1.0.1' ],
25 silly audit   'path-type': [ '4.0.0' ],
25 silly audit   picocolors: [ '1.1.1' ],
25 silly audit   picomatch: [ '2.3.1' ],
25 silly audit   postcss: [ '8.4.47' ],
25 silly audit   prompts: [ '2.4.2' ],
25 silly audit   'queue-microtask': [ '1.2.3' ],
25 silly audit   'readable-stream': [ '3.6.2' ],
25 silly audit   recast: [ '0.23.9' ],
25 silly audit   'resolve-from': [ '4.0.0' ],
25 silly audit   'restore-cursor': [ '4.0.0' ],
25 silly audit   reusify: [ '1.0.4' ],
25 silly audit   'run-parallel': [ '1.2.0' ],
25 silly audit   'safe-buffer': [ '5.2.1' ],
25 silly audit   semver: [ '6.3.1' ],
25 silly audit   'shebang-command': [ '2.0.0' ],
25 silly audit   'shebang-regex': [ '3.0.0' ],
25 silly audit   'signal-exit': [ '3.0.7' ],
25 silly audit   sisteransi: [ '1.0.5' ],
25 silly audit   'source-map': [ '0.6.1' ],
25 silly audit   'source-map-js': [ '1.2.1' ],
25 silly audit   'stdin-discarder': [ '0.1.0' ],
25 silly audit   string_decoder: [ '1.3.0' ],
25 silly audit   'stringify-object': [ '5.0.0' ],
25 silly audit   'strip-ansi': [ '7.1.0' ],
25 silly audit   'strip-bom': [ '3.0.0' ],
25 silly audit   'strip-final-newline': [ '3.0.0' ],
25 silly audit   'tiny-invariant': [ '1.3.3' ],
25 silly audit   'to-regex-range': [ '5.0.1' ],
25 silly audit   'ts-morph': [ '18.0.0' ],
25 silly audit   'tsconfig-paths': [ '4.2.0' ],
25 silly audit   tslib: [ '2.8.0' ],
25 silly audit   universalify: [ '2.0.1' ],
25 silly audit   'update-browserslist-db': [ '1.1.1' ],
25 silly audit   'util-deprecate': [ '1.0.2' ],
25 silly audit   wcwidth: [ '1.0.1' ],
25 silly audit   'web-streams-polyfill': [ '3.3.3' ],
25 silly audit   which: [ '2.0.2' ],
25 silly audit   yallist: [ '3.1.1' ],
25 silly audit   zod: [ '3.23.8' ],
25 silly audit   shadcn: [ '2.1.2' ]
25 silly audit }
26 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 324ms
27 silly audit report {
27 silly audit report   'lodash.template': [
27 silly audit report     {
27 silly audit report       id: 1096993,
27 silly audit report       url: 'https://github.com/advisories/GHSA-35jh-r3h4-6jhm',
27 silly audit report       title: 'Command Injection in lodash',
27 silly audit report       severity: 'high',
27 silly audit report       vulnerable_versions: '<=4.5.0',
27 silly audit report       cwe: [Array],
27 silly audit report       cvss: [Object]
27 silly audit report     }
27 silly audit report   ]
27 silly audit report }
28 silly packumentCache corgi:https://registry.npmjs.org/lodash.template cache-miss
29 http fetch GET 200 https://registry.npmjs.org/lodash.template 160ms (cache revalidated)
30 silly packumentCache corgi:https://registry.npmjs.org/lodash.template set size:25214 disposed:false
31 silly packumentCache corgi:https://registry.npmjs.org/shadcn cache-miss
32 http fetch GET 200 https://registry.npmjs.org/shadcn 6ms (cache hit)
33 silly packumentCache corgi:https://registry.npmjs.org/shadcn set size:38823 disposed:false
34 verbose cwd E:\Saad Rehman-GitHub\DevOps-Pipeline-Automation
35 verbose os Windows_NT 10.0.22631
36 verbose node v22.3.0
37 verbose npm  v10.8.1
38 verbose exit 0
39 info ok
